Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression
    inferieur       reduce using rule 37 (expression -> chaine_de_caractere multiplication expression .)
    superieur_egale reduce using rule 37 (expression -> chaine_de_caractere multiplication expression .)
    inferieur_egale reduce using rule 37 (expression -> chaine_de_caractere multiplication expression .)
    fermer_parenthese reduce using rule 37 (expression -> chaine_de_caractere multiplication expression .)
    fermer_accolade reduce using rule 37 (expression -> chaine_de_caractere multiplication expression .)

  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! multiplication  [ shift and go to state 21 ]
  ! division        [ shift and go to state 22 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 81

    (43) expression -> chaine_de_caractere division chaine_de_caractere .
    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
    (10) expression -> chaine_de_caractere . different expression
    (11) expression -> chaine_de_caractere . different chaine_de_caractere
    (18) expression -> chaine_de_caractere . addition expression
    (20) expression -> chaine_de_caractere . addition chaine_de_caractere
    (23) expression -> chaine_de_caractere . soustraction expression
    (25) expression -> chaine_de_caractere . soustraction chaine_de_caractere
    (28) expression -> chaine_de_caractere . affectation chaine_de_caractere
    (29) expression -> chaine_de_caractere . affectation entier
    (37) expression -> chaine_de_caractere . multiplication expression
    (39) expression -> chaine_de_caractere . multiplication chaine_de_caractere
    (41) expression -> chaine_de_caractere . division expression
    (43) expression -> chaine_de_caractere . division chaine_de_caractere
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for superieur resolved as shift
  ! shift/reduce conflict for inferieur resolved as shift
  ! shift/reduce conflict for superieur_egale resolved as shift
  ! shift/reduce conflict for inferieur_egale resolved as shift
    $end            reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .)
    fermer_parenthese reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .)
    fermer_accolade reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .)
    egalite         shift and go to state 34
    different       shift and go to state 35
    addition        shift and go to state 36
    soustraction    shift and go to state 37
    affectation     shift and go to state 38
    multiplication  shift and go to state 39
    division        shift and go to state 40
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

  ! egalite         [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! different       [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! addition        [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! soustraction    [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! multiplication  [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! division        [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! superieur       [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! inferieur       [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! superieur_egale [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]
  ! inferieur_egale [ reduce using rule 43 (expression -> chaine_de_caractere division chaine_de_caractere .) ]

    operation_relationnel          shift and go to state 33

state 82

    (41) expression -> chaine_de_caractere division expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! reduce/reduce conflict for addition resolved using rule 41 (expression -> chaine_de_caractere division expression .)
  ! reduce/reduce conflict for soustraction resolved using rule 41 (expression -> chaine_de_caractere division expression .)
  ! reduce/reduce conflict for superieur resolved using rule 41 (expression -> chaine_de_caractere division expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 41 (expression -> chaine_de_caractere division expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 41 (expression -> chaine_de_caractere division expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 41 (expression -> chaine_de_caractere division expression .)
    egalite         reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    different       reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    addition        reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    soustraction    reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    multiplication  reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    division        reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    $end            reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    superieur       reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    inferieur       reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    superieur_egale reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    inferieur_egale reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    fermer_parenthese reduce using rule 41 (expression -> chaine_de_caractere division expression .)
    fermer_accolade reduce using rule 41 (expression -> chaine_de_caractere division expression .)

  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! multiplication  [ shift and go to state 21 ]
  ! division        [ shift and go to state 22 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 83

    (30) expression -> identificateur affectation caractere .

    egalite         reduce using rule 30 (expression -> identificateur affectation caractere .)
    different       reduce using rule 30 (expression -> identificateur affectation caractere .)
    addition        reduce using rule 30 (expression -> identificateur affectation caractere .)
    soustraction    reduce using rule 30 (expression -> identificateur affectation caractere .)
    multiplication  reduce using rule 30 (expression -> identificateur affectation caractere .)
    division        reduce using rule 30 (expression -> identificateur affectation caractere .)
    $end            reduce using rule 30 (expression -> identificateur affectation caractere .)
    superieur       reduce using rule 30 (expression -> identificateur affectation caractere .)
    inferieur       reduce using rule 30 (expression -> identificateur affectation caractere .)
    superieur_egale reduce using rule 30 (expression -> identificateur affectation caractere .)
    inferieur_egale reduce using rule 30 (expression -> identificateur affectation caractere .)
    fermer_parenthese reduce using rule 30 (expression -> identificateur affectation caractere .)
    fermer_accolade reduce using rule 30 (expression -> identificateur affectation caractere .)


state 84

    (31) expression -> size_of ouvrir_parenthese chaine_de_caractere . fermer_parenthese

    fermer_parenthese shift and go to state 86


state 85

    (1) expression -> if ouvrir_parenthese expression fermer_parenthese . ouvrir_accolade expression fermer_accolade
    (55) expression -> if ouvrir_parenthese expression fermer_parenthese . ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade

    ouvrir_accolade shift and go to state 87


state 86

    (31) expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .

    egalite         reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    different       reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    addition        reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    soustraction    reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    multiplication  reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    division        reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    $end            reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    superieur       reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    inferieur       reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    superieur_egale reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    inferieur_egale reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    fermer_parenthese reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)
    fermer_accolade reduce using rule 31 (expression -> size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese .)


state 87

    (1) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade . expression fermer_accolade
    (55) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade . expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    if              shift and go to state 2
    chaine_de_caractere shift and go to state 5
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 88
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 88

    (1) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression . fermer_accolade
    (55) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression . fermer_accolade else ouvrir_accolade expression fermer_accolade
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
    fermer_accolade shift and go to state 89
    egalite         shift and go to state 17
    different       shift and go to state 18
    addition        shift and go to state 19
    soustraction    shift and go to state 20
    multiplication  shift and go to state 21
    division        shift and go to state 22
    superieur       reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur       reduce using rule 45 (expression_arithmetique -> expression .)
    superieur_egale reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur_egale reduce using rule 45 (expression_arithmetique -> expression .)

  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 89

    (1) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .
    (55) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade . else ouvrir_accolade expression fermer_accolade

    egalite         reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    different       reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    addition        reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    soustraction    reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    multiplication  reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    division        reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    $end            reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    superieur       reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    inferieur       reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    superieur_egale reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    inferieur_egale reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    fermer_parenthese reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    fermer_accolade reduce using rule 1 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade .)
    else            shift and go to state 90


state 90

    (55) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else . ouvrir_accolade expression fermer_accolade

    ouvrir_accolade shift and go to state 91


state 91

    (55) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade . expression fermer_accolade
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    if              shift and go to state 2
    chaine_de_caractere shift and go to state 5
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 92
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 92

    (55) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression . fermer_accolade
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
    fermer_accolade shift and go to state 93
    egalite         shift and go to state 17
    different       shift and go to state 18
    addition        shift and go to state 19
    soustraction    shift and go to state 20
    multiplication  shift and go to state 21
    division        shift and go to state 22
    superieur       reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur       reduce using rule 45 (expression_arithmetique -> expression .)
    superieur_egale reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur_egale reduce using rule 45 (expression_arithmetique -> expression .)

  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 93

    (55) expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .

    egalite         reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    different       reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    addition        reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    soustraction    reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    multiplication  reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    division        reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    $end            reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    superieur       reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    inferieur       reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    superieur_egale reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    inferieur_egale reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    fermer_parenthese reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)
    fermer_accolade reduce using rule 55 (expression -> if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for addition in state 1 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 1 resolved as shift
WARNING: shift/reduce conflict for fermer_parenthese in state 24 resolved as shift
WARNING: shift/reduce conflict for addition in state 24 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 24 resolved as shift
WARNING: shift/reduce conflict for egalite in state 43 resolved as shift
WARNING: shift/reduce conflict for different in state 43 resolved as shift
WARNING: shift/reduce conflict for addition in state 43 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 43 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 43 resolved as shift
WARNING: shift/reduce conflict for division in state 43 resolved as shift
WARNING: shift/reduce conflict for addition in state 43 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 43 resolved as shift
WARNING: shift/reduce conflict for egalite in state 44 resolved as shift
WARNING: shift/reduce conflict for different in state 44 resolved as shift
WARNING: shift/reduce conflict for addition in state 44 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 44 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 44 resolved as shift
WARNING: shift/reduce conflict for division in state 44 resolved as shift
WARNING: shift/reduce conflict for superieur in state 44 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 44 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 44 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 44 resolved as shift
WARNING: shift/reduce conflict for egalite in state 47 resolved as shift
WARNING: shift/reduce conflict for different in state 47 resolved as shift
WARNING: shift/reduce conflict for addition in state 47 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 47 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 47 resolved as shift
WARNING: shift/reduce conflict for division in state 47 resolved as shift
WARNING: shift/reduce conflict for addition in state 47 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 47 resolved as shift
WARNING: shift/reduce conflict for egalite in state 48 resolved as shift
WARNING: shift/reduce conflict for different in state 48 resolved as shift
WARNING: shift/reduce conflict for addition in state 48 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 48 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 48 resolved as shift
WARNING: shift/reduce conflict for division in state 48 resolved as shift
WARNING: shift/reduce conflict for addition in state 48 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 48 resolved as shift
WARNING: shift/reduce conflict for egalite in state 50 resolved as shift
WARNING: shift/reduce conflict for different in state 50 resolved as shift
WARNING: shift/reduce conflict for addition in state 50 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 50 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 50 resolved as shift
WARNING: shift/reduce conflict for division in state 50 resolved as shift
WARNING: shift/reduce conflict for superieur in state 50 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 50 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 50 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 50 resolved as shift
WARNING: shift/reduce conflict for egalite in state 52 resolved as shift
WARNING: shift/reduce conflict for different in state 52 resolved as shift
WARNING: shift/reduce conflict for addition in state 52 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 52 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 52 resolved as shift
WARNING: shift/reduce conflict for division in state 52 resolved as shift
WARNING: shift/reduce conflict for superieur in state 52 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 52 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 52 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 52 resolved as shift
WARNING: shift/reduce conflict for egalite in state 54 resolved as shift
WARNING: shift/reduce conflict for different in state 54 resolved as shift
WARNING: shift/reduce conflict for addition in state 54 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 54 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 54 resolved as shift
WARNING: shift/reduce conflict for division in state 54 resolved as shift
WARNING: shift/reduce conflict for superieur in state 54 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 54 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 54 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 54 resolved as shift
WARNING: shift/reduce conflict for egalite in state 56 resolved as shift
WARNING: shift/reduce conflict for different in state 56 resolved as shift
WARNING: shift/reduce conflict for addition in state 56 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 56 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 56 resolved as shift
WARNING: shift/reduce conflict for division in state 56 resolved as shift
WARNING: shift/reduce conflict for superieur in state 56 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 56 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 56 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 56 resolved as shift
WARNING: shift/reduce conflict for addition in state 57 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 57 resolved as shift
WARNING: shift/reduce conflict for addition in state 60 resolved as shift
